danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,song_name,Unnamed: 0,title
0.903,0.643,10,-5.669,0,0.0929,0.19699999999999998,0.0,0.111,0.22399999999999998,220.00599999999997,audio_features,5sqYbITLDDODlliFFgkITW,spotify:track:5sqYbITLDDODlliFFgkITW,https://api.spotify.com/v1/tracks/5sqYbITLDDODlliFFgkITW,https://api.spotify.com/v1/audio-analysis/5sqYbITLDDODlliFFgkITW,106971,4,Dark Trap,Putrid Pride,,
0.792,0.512,2,-6.875,1,0.0408,0.13,8.82e-05,0.14,0.11,113.978,audio_features,23GLgk0r6rKVCic7cCFArg,spotify:track:23GLgk0r6rKVCic7cCFArg,https://api.spotify.com/v1/tracks/23GLgk0r6rKVCic7cCFArg,https://api.spotify.com/v1/audio-analysis/23GLgk0r6rKVCic7cCFArg,168490,4,Dark Trap,"...And To Those I Love, Thanks For Sticking Around",,
0.585,0.47100000000000003,4,-9.934,0,0.0616,0.0967,0.0184,0.115,0.32299999999999995,186.19799999999998,audio_features,30bqVoKjX479ab90a8Pafp,spotify:track:30bqVoKjX479ab90a8Pafp,https://api.spotify.com/v1/tracks/30bqVoKjX479ab90a8Pafp,https://api.spotify.com/v1/audio-analysis/30bqVoKjX479ab90a8Pafp,142000,4,Dark Trap,Star Shopping,,
0.642,0.5379999999999999,8,-7.206,1,0.0696,0.0242,0.0,0.273,0.57,143.921,audio_features,1Z8gpnzgTFQKAwmV43iLBB,spotify:track:1Z8gpnzgTFQKAwmV43iLBB,https://api.spotify.com/v1/tracks/1Z8gpnzgTFQKAwmV43iLBB,https://api.spotify.com/v1/audio-analysis/1Z8gpnzgTFQKAwmV43iLBB,150160,4,Dark Trap,witchblades,,
0.8490000000000001,0.526,1,-8.533999999999999,1,0.4,0.0347,0.0,0.147,0.228,127.01299999999999,audio_features,0sTqy0kzb46bWacthVOvMv,spotify:track:0sTqy0kzb46bWacthVOvMv,https://api.spotify.com/v1/tracks/0sTqy0kzb46bWacthVOvMv,https://api.spotify.com/v1/audio-analysis/0sTqy0kzb46bWacthVOvMv,123366,4,Dark Trap,Fun & Games (Freestyle),,
0.579,0.606,5,-9.992,0,0.16699999999999998,0.6459999999999999,7.730000000000001e-05,0.11800000000000001,0.39,141.931,audio_features,3Zr94PmuGyRfNFxMpm6zHU,spotify:track:3Zr94PmuGyRfNFxMpm6zHU,https://api.spotify.com/v1/tracks/3Zr94PmuGyRfNFxMpm6zHU,https://api.spotify.com/v1/audio-analysis/3Zr94PmuGyRfNFxMpm6zHU,177119,4,Dark Trap,TOO MANY,,
0.722,0.654,9,-7.115,1,0.0279,0.65,0.00213,0.13699999999999998,0.55,119.93,audio_features,6tFWMs2FJMi4loy4XlR8bz,spotify:track:6tFWMs2FJMi4loy4XlR8bz,https://api.spotify.com/v1/tracks/6tFWMs2FJMi4loy4XlR8bz,https://api.spotify.com/v1/audio-analysis/6tFWMs2FJMi4loy4XlR8bz,128000,4,Dark Trap,Nothing,,
0.84,0.547,11,-5.364,0,0.335,0.168,0.0,0.165,0.718,140.00799999999998,audio_features,1U8JTLTKEJf4dE3KzRWFCY,spotify:track:1U8JTLTKEJf4dE3KzRWFCY,https://api.spotify.com/v1/tracks/1U8JTLTKEJf4dE3KzRWFCY,https://api.spotify.com/v1/audio-analysis/1U8JTLTKEJf4dE3KzRWFCY,137222,4,Dark Trap,Killa (feat. Yung Bans),,
0.638,0.461,8,-13.159,1,0.0557,0.46,0.000735,0.085,0.13,178.03599999999997,audio_features,4ydpvDukq1oyeY4p48BjR0,spotify:track:4ydpvDukq1oyeY4p48BjR0,https://api.spotify.com/v1/tracks/4ydpvDukq1oyeY4p48BjR0,https://api.spotify.com/v1/audio-analysis/4ydpvDukq1oyeY4p48BjR0,143893,4,Dark Trap,Masochist,,
0.77,0.609,9,-6.38,1,0.37200000000000005,0.00624,0.000121,0.128,0.293,140.15,audio_features,3PLHEJsJTGsDg2ExhxZetY,spotify:track:3PLHEJsJTGsDg2ExhxZetY,https://api.spotify.com/v1/tracks/3PLHEJsJTGsDg2ExhxZetY,https://api.spotify.com/v1/audio-analysis/3PLHEJsJTGsDg2ExhxZetY,93727,4,Dark Trap,Voltage,,
0.733,0.754,8,-5.805,1,0.275,0.16399999999999998,0.0,0.139,0.7190000000000001,159.947,audio_features,3a5Jt4Be7cM8zWUxPYmLNj,spotify:track:3a5Jt4Be7cM8zWUxPYmLNj,https://api.spotify.com/v1/tracks/3a5Jt4Be7cM8zWUxPYmLNj,https://api.spotify.com/v1/audio-analysis/3a5Jt4Be7cM8zWUxPYmLNj,117000,4,Dark Trap,PROUD PUPPY LOVER!,,
0.899,0.565,1,-7.916,1,0.568,0.0491,0.0,0.33299999999999996,0.774,143.96,audio_features,3uj50lC8DoTGGnOxadFtUs,spotify:track:3uj50lC8DoTGGnOxadFtUs,https://api.spotify.com/v1/tracks/3uj50lC8DoTGGnOxadFtUs,https://api.spotify.com/v1/audio-analysis/3uj50lC8DoTGGnOxadFtUs,113335,4,Dark Trap,Midday (feat. Wifisfuneral),,
0.691,0.324,4,-9.711,0,0.0351,0.9420000000000001,0.00016,0.098,0.218,189.9,audio_features,56L8vkkw9V4LsesNzparub,spotify:track:56L8vkkw9V4LsesNzparub,https://api.spotify.com/v1/tracks/56L8vkkw9V4LsesNzparub,https://api.spotify.com/v1/audio-analysis/56L8vkkw9V4LsesNzparub,112918,4,Dark Trap,"CRY BABY, CELL 17",,
0.688,0.568,10,-6.9510000000000005,0,0.0432,0.0985,1.49e-05,0.154,0.366,165.05,audio_features,5OoH6HSheF3LbwnGbpKSFa,spotify:track:5OoH6HSheF3LbwnGbpKSFa,https://api.spotify.com/v1/tracks/5OoH6HSheF3LbwnGbpKSFa,https://api.spotify.com/v1/audio-analysis/5OoH6HSheF3LbwnGbpKSFa,154182,4,Dark Trap,Mood Swing Misery,,
0.78,0.657,7,-7.165,1,0.145,0.435,9.42e-06,0.298,0.364,141.619,audio_features,7wttMlE6un70hfwymwniYl,spotify:track:7wttMlE6un70hfwymwniYl,https://api.spotify.com/v1/tracks/7wttMlE6un70hfwymwniYl,https://api.spotify.com/v1/audio-analysis/7wttMlE6un70hfwymwniYl,182880,4,Dark Trap,Brother Man,,
0.74,0.613,8,-4.88,1,0.145,0.258,0.00372,0.12300000000000001,0.473,150.046,audio_features,3ee8Jmje8o58CHK66QrVC2,spotify:track:3ee8Jmje8o58CHK66QrVC2,https://api.spotify.com/v1/tracks/3ee8Jmje8o58CHK66QrVC2,https://api.spotify.com/v1/audio-analysis/3ee8Jmje8o58CHK66QrVC2,166606,4,Dark Trap,SAD!,,
0.5920000000000001,0.457,9,-6.081,0,0.0603,0.6609999999999999,0.000331,0.146,0.225,146.04,audio_features,2ZRo7axmMPeSVUvDbGkJah,spotify:track:2ZRo7axmMPeSVUvDbGkJah,https://api.spotify.com/v1/tracks/2ZRo7axmMPeSVUvDbGkJah,https://api.spotify.com/v1/audio-analysis/2ZRo7axmMPeSVUvDbGkJah,110886,4,Dark Trap,Hope,,
0.733,0.402,9,-8.774,1,0.0337,0.7070000000000001,0.0,0.111,0.15,216.01,audio_features,7sQhhSlMui3JOZ4s2j4IjM,spotify:track:7sQhhSlMui3JOZ4s2j4IjM,https://api.spotify.com/v1/tracks/7sQhhSlMui3JOZ4s2j4IjM,https://api.spotify.com/v1/audio-analysis/7sQhhSlMui3JOZ4s2j4IjM,146667,4,Dark Trap,don't fall asleep yet,,
0.649,0.2,2,-19.41,1,0.0507,0.8390000000000001,0.000306,0.20600000000000002,0.866,150.043,audio_features,5zDPkwHEID3BErCrgPbBOw,spotify:track:5zDPkwHEID3BErCrgPbBOw,https://api.spotify.com/v1/tracks/5zDPkwHEID3BErCrgPbBOw,https://api.spotify.com/v1/audio-analysis/5zDPkwHEID3BErCrgPbBOw,160325,4,Dark Trap,Storyboard for a Pessimist,,
0.789,0.825,10,-8.646,1,0.214,0.0863,1.29e-05,0.131,0.24100000000000002,220.074,audio_features,3VAeoKLnJdFBlc9hBtDYn9,spotify:track:3VAeoKLnJdFBlc9hBtDYn9,https://api.spotify.com/v1/tracks/3VAeoKLnJdFBlc9hBtDYn9,https://api.spotify.com/v1/audio-analysis/3VAeoKLnJdFBlc9hBtDYn9,122182,4,Dark Trap,Hard to Remember,,
0.865,0.23,7,-16.194000000000003,1,0.253,0.00498,7.06e-05,0.313,0.313,140.014,audio_features,74JpRsUtgzgtHQynbUZ4Y4,spotify:track:74JpRsUtgzgtHQynbUZ4Y4,https://api.spotify.com/v1/tracks/74JpRsUtgzgtHQynbUZ4Y4,https://api.spotify.com/v1/audio-analysis/74JpRsUtgzgtHQynbUZ4Y4,116750,4,Dark Trap,PISTOL PACKIN,,
0.85,0.805,8,-4.541,1,0.233,0.016,0.0,0.10400000000000001,0.34600000000000003,149.127,audio_features,44ApO1Q5s0dXveC0zRlWxi,spotify:track:44ApO1Q5s0dXveC0zRlWxi,https://api.spotify.com/v1/tracks/44ApO1Q5s0dXveC0zRlWxi,https://api.spotify.com/v1/audio-analysis/44ApO1Q5s0dXveC0zRlWxi,141819,4,Dark Trap,Obey The Walrus,,
0.696,0.879,8,-2.9810000000000003,1,0.152,0.122,0.000157,0.0687,0.354,130.137,audio_features,7t0Bi30yk2WssEyH4coIX8,spotify:track:7t0Bi30yk2WssEyH4coIX8,https://api.spotify.com/v1/tracks/7t0Bi30yk2WssEyH4coIX8,https://api.spotify.com/v1/audio-analysis/7t0Bi30yk2WssEyH4coIX8,161134,4,Dark Trap,Now and Then,,
0.591,0.42,10,-9.922,0,0.17,0.785,4.0600000000000004e-05,0.18600000000000003,0.596,161.963,audio_features,23g3uKdnXOcB0fk5zt9L6y,spotify:track:23g3uKdnXOcB0fk5zt9L6y,https://api.spotify.com/v1/tracks/23g3uKdnXOcB0fk5zt9L6y,https://api.spotify.com/v1/audio-analysis/23g3uKdnXOcB0fk5zt9L6y,142046,4,Dark Trap,Guccy Armor,,
0.665,0.905,7,-5.785,1,0.253,0.161,0.0669,0.907,0.28800000000000003,114.93799999999999,audio_features,1nB6VmrPybx4xwkL80OqdA,spotify:track:1nB6VmrPybx4xwkL80OqdA,https://api.spotify.com/v1/tracks/1nB6VmrPybx4xwkL80OqdA,https://api.spotify.com/v1/audio-analysis/1nB6VmrPybx4xwkL80OqdA,147305,4,Dark Trap,Nihil,,
0.654,0.787,1,-5.885,1,0.45399999999999996,0.5589999999999999,1.4099999999999999e-05,0.165,0.373,119.845,audio_features,2P2Ff4WYuZvabZu6DBzRRq,spotify:track:2P2Ff4WYuZvabZu6DBzRRq,https://api.spotify.com/v1/tracks/2P2Ff4WYuZvabZu6DBzRRq,https://api.spotify.com/v1/audio-analysis/2P2Ff4WYuZvabZu6DBzRRq,117969,4,Dark Trap,Dark Thoughts,,
0.706,0.659,10,-9.23,1,0.337,0.0312,0.011000000000000001,0.11599999999999999,0.204,165.0,audio_features,2QvvPor8hQOUlK5zB3FVMW,spotify:track:2QvvPor8hQOUlK5zB3FVMW,https://api.spotify.com/v1/tracks/2QvvPor8hQOUlK5zB3FVMW,https://api.spotify.com/v1/audio-analysis/2QvvPor8hQOUlK5zB3FVMW,163413,4,Dark Trap,Welcome to Hell,,
0.723,0.619,9,-8.002,0,0.0773,0.354,0.0,0.0979,0.45799999999999996,145.065,audio_features,6tqdzGOcOmsXstVkLhruxE,spotify:track:6tqdzGOcOmsXstVkLhruxE,https://api.spotify.com/v1/tracks/6tqdzGOcOmsXstVkLhruxE,https://api.spotify.com/v1/audio-analysis/6tqdzGOcOmsXstVkLhruxE,164690,4,Dark Trap,Cosey's World,,
0.8109999999999999,0.51,9,-9.117,0,0.363,0.313,0.0,0.10400000000000001,0.54,166.014,audio_features,1gGIoobAAp1x1fnJLRv4mB,spotify:track:1gGIoobAAp1x1fnJLRv4mB,https://api.spotify.com/v1/tracks/1gGIoobAAp1x1fnJLRv4mB,https://api.spotify.com/v1/audio-analysis/1gGIoobAAp1x1fnJLRv4mB,129759,4,Dark Trap,In My Bag,,
0.7509999999999999,0.809,8,-8.254,1,0.0696,0.239,0.0,0.10099999999999999,0.34,146.005,audio_features,7hJWaMGHvccedkoCspJjTm,spotify:track:7hJWaMGHvccedkoCspJjTm,https://api.spotify.com/v1/tracks/7hJWaMGHvccedkoCspJjTm,https://api.spotify.com/v1/audio-analysis/7hJWaMGHvccedkoCspJjTm,172000,4,Dark Trap,Stuck In My Ways,,
0.736,0.489,11,-9.48,0,0.179,0.445,0.0,0.0781,0.507,145.083,audio_features,5u2w3tRAMQ5qSanvQU9h8a,spotify:track:5u2w3tRAMQ5qSanvQU9h8a,https://api.spotify.com/v1/tracks/5u2w3tRAMQ5qSanvQU9h8a,https://api.spotify.com/v1/audio-analysis/5u2w3tRAMQ5qSanvQU9h8a,226759,4,Dark Trap,Swervin thru the Mud,,
0.49200000000000005,0.6409999999999999,4,-8.145,1,0.22399999999999998,0.28600000000000003,0.0,0.0673,0.23,205.782,audio_features,5PcA8FaM5vlZBPIe58C9Q3,spotify:track:5PcA8FaM5vlZBPIe58C9Q3,https://api.spotify.com/v1/tracks/5PcA8FaM5vlZBPIe58C9Q3,https://api.spotify.com/v1/audio-analysis/5PcA8FaM5vlZBPIe58C9Q3,350676,4,Dark Trap,BAD BLOOD,,
0.6709999999999999,0.645,0,-7.252999999999999,1,0.0373,0.000997,5.2000000000000004e-05,0.153,0.33299999999999996,149.974,audio_features,0x007Jr9qpBvrJrzU3l0H9,spotify:track:0x007Jr9qpBvrJrzU3l0H9,https://api.spotify.com/v1/tracks/0x007Jr9qpBvrJrzU3l0H9,https://api.spotify.com/v1/audio-analysis/0x007Jr9qpBvrJrzU3l0H9,156682,4,Dark Trap,Winter of '12,,
0.877,0.774,1,-8.747,1,0.218,0.0026100000000000003,0.0113,0.136,0.455,183.018,audio_features,7IEgywoWmLvnJnyNPAhOM8,spotify:track:7IEgywoWmLvnJnyNPAhOM8,https://api.spotify.com/v1/tracks/7IEgywoWmLvnJnyNPAhOM8,https://api.spotify.com/v1/audio-analysis/7IEgywoWmLvnJnyNPAhOM8,116557,4,Dark Trap,Fly (On the Wall),,
0.7070000000000001,0.609,11,-10.620999999999999,0,0.111,0.3,0.0,0.0643,0.303,120.09899999999999,audio_features,2NewVZgMr1DLTMJlIsAVDv,spotify:track:2NewVZgMr1DLTMJlIsAVDv,https://api.spotify.com/v1/tracks/2NewVZgMr1DLTMJlIsAVDv,https://api.spotify.com/v1/audio-analysis/2NewVZgMr1DLTMJlIsAVDv,178040,4,Dark Trap,High Street,,
0.6990000000000001,0.489,1,-9.461,0,0.0388,0.365,4.2e-05,0.132,0.0739,134.017,audio_features,1RqpijoxxQJ9FWS1V56DeE,spotify:track:1RqpijoxxQJ9FWS1V56DeE,https://api.spotify.com/v1/tracks/1RqpijoxxQJ9FWS1V56DeE,https://api.spotify.com/v1/audio-analysis/1RqpijoxxQJ9FWS1V56DeE,214925,4,Dark Trap,MARY JANE,,
0.7240000000000001,0.843,3,-6.74,0,0.0617,0.517,0.0,0.12,0.8109999999999999,152.043,audio_features,2aQwdBWk4vSPWk1Csgtzdo,spotify:track:2aQwdBWk4vSPWk1Csgtzdo,https://api.spotify.com/v1/tracks/2aQwdBWk4vSPWk1Csgtzdo,https://api.spotify.com/v1/audio-analysis/2aQwdBWk4vSPWk1Csgtzdo,207214,4,Dark Trap,This Life,,
0.659,0.614,9,-7.32,0,0.0541,0.000404,0.0,0.12300000000000001,0.26,119.405,audio_features,0AICBlLzFCTpUqmAbtzB2z,spotify:track:0AICBlLzFCTpUqmAbtzB2z,https://api.spotify.com/v1/tracks/0AICBlLzFCTpUqmAbtzB2z,https://api.spotify.com/v1/audio-analysis/0AICBlLzFCTpUqmAbtzB2z,143969,4,Dark Trap,Love Scars,,
0.8059999999999999,0.8690000000000001,1,-3.7880000000000003,1,0.11900000000000001,0.00443,0.0,0.321,0.396,159.99,audio_features,39gJMxsMvte4oBHx44FnRu,spotify:track:39gJMxsMvte4oBHx44FnRu,https://api.spotify.com/v1/tracks/39gJMxsMvte4oBHx44FnRu,https://api.spotify.com/v1/audio-analysis/39gJMxsMvte4oBHx44FnRu,144192,4,Dark Trap,Just Another Product,,
0.8190000000000001,0.541,6,-7.11,1,0.293,0.23800000000000002,7.01e-06,0.105,0.584,160.037,audio_features,5t2S5DonfzpmHjVt0c9rVm,spotify:track:5t2S5DonfzpmHjVt0c9rVm,https://api.spotify.com/v1/tracks/5t2S5DonfzpmHjVt0c9rVm,https://api.spotify.com/v1/audio-analysis/5t2S5DonfzpmHjVt0c9rVm,79500,4,Dark Trap,Killing Joke,,
0.76,0.711,1,-7.2589999999999995,1,0.0391,0.0361,4.28e-05,0.0913,0.377,141.936,audio_features,5ACfPiWQz7lwwqj50XT6BM,spotify:track:5ACfPiWQz7lwwqj50XT6BM,https://api.spotify.com/v1/tracks/5ACfPiWQz7lwwqj50XT6BM,https://api.spotify.com/v1/audio-analysis/5ACfPiWQz7lwwqj50XT6BM,137104,4,Dark Trap,Fuck a Milli,,
0.711,0.794,2,-11.33,1,0.212,0.00122,0.0033399999999999997,0.0887,0.774,140.07,audio_features,0Hc08jaUOVBw3lj7Woh3he,spotify:track:0Hc08jaUOVBw3lj7Woh3he,https://api.spotify.com/v1/tracks/0Hc08jaUOVBw3lj7Woh3he,https://api.spotify.com/v1/audio-analysis/0Hc08jaUOVBw3lj7Woh3he,119197,4,Dark Trap,I Rather Suffer,,
0.79,0.94,5,-2.436,1,0.565,0.0917,0.0,0.34299999999999997,0.544,130.02700000000002,audio_features,5ItgOZJ7FNIJuP5sF7UyV2,spotify:track:5ItgOZJ7FNIJuP5sF7UyV2,https://api.spotify.com/v1/tracks/5ItgOZJ7FNIJuP5sF7UyV2,https://api.spotify.com/v1/audio-analysis/5ItgOZJ7FNIJuP5sF7UyV2,136620,4,Dark Trap,Devil/skin,,
0.6709999999999999,0.529,0,-7.226,1,0.307,0.0769,0.000335,0.0856,0.203,161.989,audio_features,4VXIryQMWpIdGgYR4TrjT1,spotify:track:4VXIryQMWpIdGgYR4TrjT1,https://api.spotify.com/v1/tracks/4VXIryQMWpIdGgYR4TrjT1,https://api.spotify.com/v1/audio-analysis/4VXIryQMWpIdGgYR4TrjT1,165820,4,Dark Trap,All Girls Are The Same,,
0.6409999999999999,0.703,8,-8.292,0,0.0326,0.0026100000000000003,0.0,0.111,0.442,149.944,audio_features,3QTVsXdmkaVpCCFNS9hBav,spotify:track:3QTVsXdmkaVpCCFNS9hBav,https://api.spotify.com/v1/tracks/3QTVsXdmkaVpCCFNS9hBav,https://api.spotify.com/v1/audio-analysis/3QTVsXdmkaVpCCFNS9hBav,118005,4,Dark Trap,Bad For You,,
0.762,0.7090000000000001,11,-5.332999999999999,1,0.337,0.141,0.0,0.0798,0.537,174.041,audio_features,310YHyec9UxRfn30XRje5J,spotify:track:310YHyec9UxRfn30XRje5J,https://api.spotify.com/v1/tracks/310YHyec9UxRfn30XRje5J,https://api.spotify.com/v1/audio-analysis/310YHyec9UxRfn30XRje5J,167520,4,Dark Trap,Death Note,,
0.652,0.912,1,-2.464,1,0.0879,0.0697,0.0,0.29600000000000004,0.27899999999999997,206.01,audio_features,5YaBgvHKQmrlUrJ5tBfyd1,spotify:track:5YaBgvHKQmrlUrJ5tBfyd1,https://api.spotify.com/v1/tracks/5YaBgvHKQmrlUrJ5tBfyd1,https://api.spotify.com/v1/audio-analysis/5YaBgvHKQmrlUrJ5tBfyd1,128960,4,Dark Trap,Give Up,,
0.884,0.612,1,-5.636,1,0.37,0.125,0.0,0.0795,0.287,213.53799999999998,audio_features,5BY5fKganceXe196jEJZWb,spotify:track:5BY5fKganceXe196jEJZWb,https://api.spotify.com/v1/tracks/5BY5fKganceXe196jEJZWb,https://api.spotify.com/v1/audio-analysis/5BY5fKganceXe196jEJZWb,144308,4,Dark Trap,Rotten,,
0.895,0.772,8,-6.642,1,0.207,0.0777,0.0,0.11800000000000001,0.6559999999999999,130.024,audio_features,3TNwTBnZn7Q6ZVhyV7uFmv,spotify:track:3TNwTBnZn7Q6ZVhyV7uFmv,https://api.spotify.com/v1/tracks/3TNwTBnZn7Q6ZVhyV7uFmv,https://api.spotify.com/v1/audio-analysis/3TNwTBnZn7Q6ZVhyV7uFmv,146135,4,Dark Trap,Born2Lose,,
