danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,song_name,Unnamed: 0,title
0.703,0.775,1,-3.818,1,0.344,0.0183,0.0,0.364,0.569,168.05200000000002,audio_features,0qTTWAzCK5xjgUrjcxykqU,spotify:track:0qTTWAzCK5xjgUrjcxykqU,https://api.spotify.com/v1/tracks/0qTTWAzCK5xjgUrjcxykqU,https://api.spotify.com/v1/audio-analysis/0qTTWAzCK5xjgUrjcxykqU,159242,4,Dark Trap,Smack a Goober Vol.2,,
0.78,0.483,11,-9.205,0,0.287,0.597,0.0,0.0852,0.415,149.786,audio_features,2RAjEKXmiyPLQuPe2fIvlT,spotify:track:2RAjEKXmiyPLQuPe2fIvlT,https://api.spotify.com/v1/tracks/2RAjEKXmiyPLQuPe2fIvlT,https://api.spotify.com/v1/audio-analysis/2RAjEKXmiyPLQuPe2fIvlT,192093,4,Dark Trap,225,,
0.975,0.40700000000000003,1,-7.898,1,0.105,0.00586,0.0,0.124,0.14,119.969,audio_features,4OozkslPi3nwvgBzkU1KPR,spotify:track:4OozkslPi3nwvgBzkU1KPR,https://api.spotify.com/v1/tracks/4OozkslPi3nwvgBzkU1KPR,https://api.spotify.com/v1/audio-analysis/4OozkslPi3nwvgBzkU1KPR,176000,4,Dark Trap,Go to the Sto,,
0.7240000000000001,0.8909999999999999,1,-0.354,1,0.294,0.0261,0.0,0.273,0.71,184.956,audio_features,495T3rrTtGF4FRHHvldWjh,spotify:track:495T3rrTtGF4FRHHvldWjh,https://api.spotify.com/v1/tracks/495T3rrTtGF4FRHHvldWjh,https://api.spotify.com/v1/audio-analysis/495T3rrTtGF4FRHHvldWjh,310250,4,Dark Trap,METHHEAD FREESTYLE,,
0.484,0.435,0,-10.545,1,0.0332,0.129,0.000148,0.34,0.0567,172.11599999999999,audio_features,5JhXjKYa9tXLLUnykYAcG7,spotify:track:5JhXjKYa9tXLLUnykYAcG7,https://api.spotify.com/v1/tracks/5JhXjKYa9tXLLUnykYAcG7,https://api.spotify.com/v1/audio-analysis/5JhXjKYa9tXLLUnykYAcG7,139549,4,Dark Trap,Cure,,
0.7340000000000001,0.57,7,-7.066,0,0.133,0.847,2.14e-05,0.11199999999999999,0.6890000000000001,129.953,audio_features,3GVkPk8mqxz0itaAriG1L7,spotify:track:3GVkPk8mqxz0itaAriG1L7,https://api.spotify.com/v1/tracks/3GVkPk8mqxz0itaAriG1L7,https://api.spotify.com/v1/audio-analysis/3GVkPk8mqxz0itaAriG1L7,95467,4,Dark Trap,Everybody Dies In Their Nightmares,,
0.769,0.156,11,-10.7,0,0.035,0.585,0.015,0.102,0.527,211.9,audio_features,2H3wWrnO758y0fPH7Ilerg,spotify:track:2H3wWrnO758y0fPH7Ilerg,https://api.spotify.com/v1/tracks/2H3wWrnO758y0fPH7Ilerg,https://api.spotify.com/v1/audio-analysis/2H3wWrnO758y0fPH7Ilerg,144733,4,Dark Trap,Depression & Obsession,,
0.645,0.71,7,-5.093999999999999,1,0.07,0.38,0.0012699999999999999,0.0916,0.126,165.959,audio_features,6IirkWmtTPvDHg5J9IpxYS,spotify:track:6IirkWmtTPvDHg5J9IpxYS,https://api.spotify.com/v1/tracks/6IirkWmtTPvDHg5J9IpxYS,https://api.spotify.com/v1/audio-analysis/6IirkWmtTPvDHg5J9IpxYS,145096,4,Dark Trap,Exhausted,,
0.81,0.782,9,-3.783,1,0.413,0.0071400000000000005,0.0,0.18899999999999997,0.636,140.028,audio_features,3J1zD09c70qKnrYYSYzEhw,spotify:track:3J1zD09c70qKnrYYSYzEhw,https://api.spotify.com/v1/tracks/3J1zD09c70qKnrYYSYzEhw,https://api.spotify.com/v1/audio-analysis/3J1zD09c70qKnrYYSYzEhw,89789,4,Dark Trap,Tip Toe Freestyle,,
0.623,0.716,8,-5.149,1,0.0342,0.000246,0.381,0.23199999999999998,0.115,190.04,audio_features,2gkyVGIhSATA3oY5XqFajh,spotify:track:2gkyVGIhSATA3oY5XqFajh,https://api.spotify.com/v1/tracks/2gkyVGIhSATA3oY5XqFajh,https://api.spotify.com/v1/audio-analysis/2gkyVGIhSATA3oY5XqFajh,192000,3,Dark Trap,Push Me,,
0.613,0.909,6,-5.97,0,0.26899999999999996,0.0923,0.0,0.8590000000000001,0.7390000000000001,150.033,audio_features,6XSOrhGJprcGmgPS8Zcm97,spotify:track:6XSOrhGJprcGmgPS8Zcm97,https://api.spotify.com/v1/tracks/6XSOrhGJprcGmgPS8Zcm97,https://api.spotify.com/v1/audio-analysis/6XSOrhGJprcGmgPS8Zcm97,97298,4,Dark Trap,7.62x39mm,,
0.348,0.925,11,-6.4110000000000005,0,0.326,0.0017100000000000001,2.31e-06,0.37200000000000005,0.142,139.056,audio_features,6BDu7lsmjaWlzZXRtDThra,spotify:track:6BDu7lsmjaWlzZXRtDThra,https://api.spotify.com/v1/tracks/6BDu7lsmjaWlzZXRtDThra,https://api.spotify.com/v1/audio-analysis/6BDu7lsmjaWlzZXRtDThra,149802,4,Dark Trap,Adult Swim (Feat. Original God & Yung Bitch),,
0.804,0.6859999999999999,6,-0.23600000000000002,1,0.258,0.0337,0.000286,0.196,0.22,185.00799999999998,audio_features,20BYOWkDwXrmLlqn6VVABl,spotify:track:20BYOWkDwXrmLlqn6VVABl,https://api.spotify.com/v1/tracks/20BYOWkDwXrmLlqn6VVABl,https://api.spotify.com/v1/audio-analysis/20BYOWkDwXrmLlqn6VVABl,129856,4,Dark Trap,Shooting Dice,,
0.639,0.932,1,-1.003,1,0.35700000000000004,0.133,0.00818,0.11199999999999999,0.6679999999999999,199.98,audio_features,07BCzMdqX3u9HluaSQRcL2,spotify:track:07BCzMdqX3u9HluaSQRcL2,https://api.spotify.com/v1/tracks/07BCzMdqX3u9HluaSQRcL2,https://api.spotify.com/v1/audio-analysis/07BCzMdqX3u9HluaSQRcL2,153656,4,Dark Trap,Welcome to My Heart,,
0.583,0.915,4,-2.191,1,0.46399999999999997,0.0936,0.0,0.348,0.628,179.83599999999998,audio_features,00bEP3V5Ova0ihFnLUFbK2,spotify:track:00bEP3V5Ova0ihFnLUFbK2,https://api.spotify.com/v1/tracks/00bEP3V5Ova0ihFnLUFbK2,https://api.spotify.com/v1/audio-analysis/00bEP3V5Ova0ihFnLUFbK2,138757,4,Dark Trap,Bryan Fury,,
0.655,0.948,8,-4.338,1,0.41600000000000004,0.462,2.54e-05,0.0835,0.69,159.89700000000002,audio_features,7zShdWNBUXsUoU3akjRVHW,spotify:track:7zShdWNBUXsUoU3akjRVHW,https://api.spotify.com/v1/tracks/7zShdWNBUXsUoU3akjRVHW,https://api.spotify.com/v1/audio-analysis/7zShdWNBUXsUoU3akjRVHW,108004,4,Dark Trap,The Mishima Bloodline,,
0.727,0.7759999999999999,8,-5.872000000000001,1,0.191,0.353,0.0,0.126,0.311,156.014,audio_features,7yWvQcrVxBdd4yvAeA0w9x,spotify:track:7yWvQcrVxBdd4yvAeA0w9x,https://api.spotify.com/v1/tracks/7yWvQcrVxBdd4yvAeA0w9x,https://api.spotify.com/v1/audio-analysis/7yWvQcrVxBdd4yvAeA0w9x,135523,4,Dark Trap,Einsamer Wolf,,
0.763,0.8859999999999999,7,-2.051,1,0.0702,0.0123,6.37e-05,0.332,0.265,160.08,audio_features,3rDmEFLc9lxFggzTBIF3vg,spotify:track:3rDmEFLc9lxFggzTBIF3vg,https://api.spotify.com/v1/tracks/3rDmEFLc9lxFggzTBIF3vg,https://api.spotify.com/v1/audio-analysis/3rDmEFLc9lxFggzTBIF3vg,126000,4,Dark Trap,Death Wish,,
0.428,0.539,8,-10.031,0,0.0434,0.204,1.0300000000000001e-05,0.102,0.332,150.192,audio_features,0CQhuti0VBqh9cDmcoykz6,spotify:track:0CQhuti0VBqh9cDmcoykz6,https://api.spotify.com/v1/tracks/0CQhuti0VBqh9cDmcoykz6,https://api.spotify.com/v1/audio-analysis/0CQhuti0VBqh9cDmcoykz6,92826,4,Dark Trap,Demons in My Dreams,,
0.466,0.0987,9,-23.035,1,0.038,0.764,0.679,0.13,0.17600000000000002,131.814,audio_features,38gG7Am9T2d4x347h1tOfk,spotify:track:38gG7Am9T2d4x347h1tOfk,https://api.spotify.com/v1/tracks/38gG7Am9T2d4x347h1tOfk,https://api.spotify.com/v1/audio-analysis/38gG7Am9T2d4x347h1tOfk,116808,4,Dark Trap,SadlyThatsJustTheWayThingsAre,,
0.59,0.922,1,-3.158,1,0.413,0.0577,0.0,0.381,0.715,130.10399999999998,audio_features,0fyvuVe5Yw800bpAXTErET,spotify:track:0fyvuVe5Yw800bpAXTErET,https://api.spotify.com/v1/tracks/0fyvuVe5Yw800bpAXTErET,https://api.spotify.com/v1/audio-analysis/0fyvuVe5Yw800bpAXTErET,90776,4,Dark Trap,No Mercy,,
0.625,0.589,2,-8.192,1,0.0666,0.155,8.88e-06,0.105,0.6409999999999999,163.922,audio_features,0kME4SAD7WL0Jh0rKEPeVY,spotify:track:0kME4SAD7WL0Jh0rKEPeVY,https://api.spotify.com/v1/tracks/0kME4SAD7WL0Jh0rKEPeVY,https://api.spotify.com/v1/audio-analysis/0kME4SAD7WL0Jh0rKEPeVY,240185,4,Dark Trap,Tarlo,,
0.863,0.5870000000000001,2,-7.455,1,0.295,0.209,0.0,0.0832,0.7490000000000001,186.58,audio_features,0Sd0kdgU6HrIclxYjuV99j,spotify:track:0Sd0kdgU6HrIclxYjuV99j,https://api.spotify.com/v1/tracks/0Sd0kdgU6HrIclxYjuV99j,https://api.spotify.com/v1/audio-analysis/0Sd0kdgU6HrIclxYjuV99j,95484,4,Dark Trap,Break Shit,,
0.8290000000000001,0.317,1,-13.95,1,0.273,0.0878,0.0157,0.31,0.17800000000000002,210.054,audio_features,6OaHvJY8B6hZf5onw9DkNy,spotify:track:6OaHvJY8B6hZf5onw9DkNy,https://api.spotify.com/v1/tracks/6OaHvJY8B6hZf5onw9DkNy,https://api.spotify.com/v1/audio-analysis/6OaHvJY8B6hZf5onw9DkNy,109899,4,Dark Trap,Macho!,,
0.772,0.335,1,-15.95,1,0.41,0.0509,0.0,0.0922,0.391,142.011,audio_features,3yijt4jeaukAT9FAnXdt1v,spotify:track:3yijt4jeaukAT9FAnXdt1v,https://api.spotify.com/v1/tracks/3yijt4jeaukAT9FAnXdt1v,https://api.spotify.com/v1/audio-analysis/3yijt4jeaukAT9FAnXdt1v,150069,4,Dark Trap,AKIRA - Radio Edit,,
0.565,0.467,7,-14.02,1,0.198,0.0017800000000000001,0.0,0.5529999999999999,0.32899999999999996,160.039,audio_features,749fPXJ0nt4V3PGrvmmbac,spotify:track:749fPXJ0nt4V3PGrvmmbac,https://api.spotify.com/v1/tracks/749fPXJ0nt4V3PGrvmmbac,https://api.spotify.com/v1/audio-analysis/749fPXJ0nt4V3PGrvmmbac,89279,4,Dark Trap,Don't Test Me,,
0.8859999999999999,0.65,11,-6.8020000000000005,0,0.436,0.56,0.0,0.127,0.517,134.039,audio_features,3WZteO96QLgU9CEZBwIcNW,spotify:track:3WZteO96QLgU9CEZBwIcNW,https://api.spotify.com/v1/tracks/3WZteO96QLgU9CEZBwIcNW,https://api.spotify.com/v1/audio-analysis/3WZteO96QLgU9CEZBwIcNW,87874,4,Dark Trap,Incredible (feat. ZillaKami and $NOT),,
0.758,0.8540000000000001,0,-4.604,1,0.556,0.415,0.0,0.154,0.48100000000000004,152.049,audio_features,43lZQAILY7jOvMiwBkOcZ7,spotify:track:43lZQAILY7jOvMiwBkOcZ7,https://api.spotify.com/v1/tracks/43lZQAILY7jOvMiwBkOcZ7,https://api.spotify.com/v1/audio-analysis/43lZQAILY7jOvMiwBkOcZ7,149641,4,Dark Trap,Laced (feat. Fenix Flexin),,
0.755,0.41,8,-13.187999999999999,1,0.0376,0.332,5.3e-05,0.114,0.0919,200.04,audio_features,5DNr18eJapgOnVArstUpOD,spotify:track:5DNr18eJapgOnVArstUpOD,https://api.spotify.com/v1/tracks/5DNr18eJapgOnVArstUpOD,https://api.spotify.com/v1/audio-analysis/5DNr18eJapgOnVArstUpOD,212112,4,Dark Trap,Still Cold,,
0.7490000000000001,0.655,8,-7.189,1,0.151,0.0411,0.39299999999999996,0.08,0.307,160.02100000000002,audio_features,0MEBOwQBMoF6HscO5TydFC,spotify:track:0MEBOwQBMoF6HscO5TydFC,https://api.spotify.com/v1/tracks/0MEBOwQBMoF6HscO5TydFC,https://api.spotify.com/v1/audio-analysis/0MEBOwQBMoF6HscO5TydFC,102750,4,Dark Trap,Floridaâ€™s Finest,,
0.652,0.8640000000000001,5,-5.93,0,0.47,0.00236,0.0,0.32,0.43,180.00099999999998,audio_features,1vuZVJZ2lENkoV2B0paFrD,spotify:track:1vuZVJZ2lENkoV2B0paFrD,https://api.spotify.com/v1/tracks/1vuZVJZ2lENkoV2B0paFrD,https://api.spotify.com/v1/audio-analysis/1vuZVJZ2lENkoV2B0paFrD,117681,4,Dark Trap,Hate Me,,
0.677,0.7929999999999999,6,-5.972,0,0.0734,0.5579999999999999,1.18e-05,0.105,0.941,150.05200000000002,audio_features,3HD9BE49dhRLZxFIzoRJg0,spotify:track:3HD9BE49dhRLZxFIzoRJg0,https://api.spotify.com/v1/tracks/3HD9BE49dhRLZxFIzoRJg0,https://api.spotify.com/v1/audio-analysis/3HD9BE49dhRLZxFIzoRJg0,144000,4,Dark Trap,Scargazer,,
0.735,0.525,6,-2.9389999999999996,0,0.0441,0.653,0.9179999999999999,0.10099999999999999,0.369,160.14700000000002,audio_features,7pdF27mSDuPWhppnHAmWHa,spotify:track:7pdF27mSDuPWhppnHAmWHa,https://api.spotify.com/v1/tracks/7pdF27mSDuPWhppnHAmWHa,https://api.spotify.com/v1/audio-analysis/7pdF27mSDuPWhppnHAmWHa,157777,4,Dark Trap,whoa (mind in awe),,
0.851,0.575,0,-7.377999999999999,1,0.21600000000000003,0.159,1.09e-06,0.084,0.759,189.99599999999998,audio_features,3AcafC5OfWa0kEEUbIKHnI,spotify:track:3AcafC5OfWa0kEEUbIKHnI,https://api.spotify.com/v1/tracks/3AcafC5OfWa0kEEUbIKHnI,https://api.spotify.com/v1/audio-analysis/3AcafC5OfWa0kEEUbIKHnI,183824,4,Dark Trap,Hot,,
0.743,0.6890000000000001,9,-5.18,1,0.0451,0.222,0.000545,0.0969,0.157,150.011,audio_features,218n9BlpCOtBipd28jUmzG,spotify:track:218n9BlpCOtBipd28jUmzG,https://api.spotify.com/v1/tracks/218n9BlpCOtBipd28jUmzG,https://api.spotify.com/v1/audio-analysis/218n9BlpCOtBipd28jUmzG,164800,4,Dark Trap,Mistakes,,
0.467,0.889,6,-3.71,1,0.14800000000000002,5.8599999999999995e-05,0.182,0.26,0.318,129.878,audio_features,0Oe06Yq0wa0pe2GnOzSvxa,spotify:track:0Oe06Yq0wa0pe2GnOzSvxa,https://api.spotify.com/v1/tracks/0Oe06Yq0wa0pe2GnOzSvxa,https://api.spotify.com/v1/audio-analysis/0Oe06Yq0wa0pe2GnOzSvxa,154466,4,Dark Trap,D.F.W.N.B,,
0.664,0.355,7,-16.636,0,0.41600000000000004,0.301,3.34e-05,0.0913,0.152,150.018,audio_features,0tpRBp46DcBX982ujIzdBB,spotify:track:0tpRBp46DcBX982ujIzdBB,https://api.spotify.com/v1/tracks/0tpRBp46DcBX982ujIzdBB,https://api.spotify.com/v1/audio-analysis/0tpRBp46DcBX982ujIzdBB,167662,4,Dark Trap,"go to sleep, it's 4am",,
0.475,0.53,7,-11.078,0,0.0424,0.078,0.40700000000000003,0.0986,0.0739,145.10299999999998,audio_features,0lMuN73Z5kGE9htmFLviTN,spotify:track:0lMuN73Z5kGE9htmFLviTN,https://api.spotify.com/v1/tracks/0lMuN73Z5kGE9htmFLviTN,https://api.spotify.com/v1/audio-analysis/0lMuN73Z5kGE9htmFLviTN,185397,4,Dark Trap,LUV DNT DIE,,
0.684,0.45899999999999996,0,-11.39,0,0.0576,0.11800000000000001,0.0334,0.252,0.325,169.998,audio_features,23Nc9i2BqXWJbWZpo1MX8P,spotify:track:23Nc9i2BqXWJbWZpo1MX8P,https://api.spotify.com/v1/tracks/23Nc9i2BqXWJbWZpo1MX8P,https://api.spotify.com/v1/audio-analysis/23Nc9i2BqXWJbWZpo1MX8P,147205,4,Dark Trap,Godspeed,,
0.579,0.698,2,-5.7010000000000005,1,0.0827,0.107,0.0,0.174,0.302,165.071,audio_features,0qy1xNhQvnRhEpvKxdXYUR,spotify:track:0qy1xNhQvnRhEpvKxdXYUR,https://api.spotify.com/v1/tracks/0qy1xNhQvnRhEpvKxdXYUR,https://api.spotify.com/v1/audio-analysis/0qy1xNhQvnRhEpvKxdXYUR,200213,4,Dark Trap,Nightmares (feat. Lil Skies),,
0.413,0.838,3,-5.362,0,0.22,0.162,0.0,0.395,0.265,178.09599999999998,audio_features,60Y7Xnr9zGiwdU6cJhgTo0,spotify:track:60Y7Xnr9zGiwdU6cJhgTo0,https://api.spotify.com/v1/tracks/60Y7Xnr9zGiwdU6cJhgTo0,https://api.spotify.com/v1/audio-analysis/60Y7Xnr9zGiwdU6cJhgTo0,102472,4,Dark Trap,BORN OUT THE PIT,,
0.659,0.62,7,-8.617,0,0.358,0.526,3.84e-05,0.111,0.627,163.858,audio_features,59zncIhxSaZdqnOaU0z2cM,spotify:track:59zncIhxSaZdqnOaU0z2cM,https://api.spotify.com/v1/tracks/59zncIhxSaZdqnOaU0z2cM,https://api.spotify.com/v1/audio-analysis/59zncIhxSaZdqnOaU0z2cM,136499,4,Dark Trap,Billy Boy,,
0.72,0.672,1,-7.862,1,0.0619,0.00923,0.000545,0.14300000000000002,0.0785,179.921,audio_features,4f0cLDKr5BucgmYTStsQaZ,spotify:track:4f0cLDKr5BucgmYTStsQaZ,https://api.spotify.com/v1/tracks/4f0cLDKr5BucgmYTStsQaZ,https://api.spotify.com/v1/audio-analysis/4f0cLDKr5BucgmYTStsQaZ,150408,4,Dark Trap,1 fEeL LiKE sOCrAtEs,,
0.608,0.696,10,-9.384,0,0.42200000000000004,0.27399999999999997,0.59,0.0839,0.0388,169.44,audio_features,0YjUHZIwpT3QxoPvrMZJ1e,spotify:track:0YjUHZIwpT3QxoPvrMZJ1e,https://api.spotify.com/v1/tracks/0YjUHZIwpT3QxoPvrMZJ1e,https://api.spotify.com/v1/audio-analysis/0YjUHZIwpT3QxoPvrMZJ1e,136544,4,Dark Trap,commit murder,,
0.647,0.8759999999999999,1,-5.494,1,0.188,0.0891,0.0,0.11800000000000001,0.175,125.99,audio_features,4Tg3WFUjMqJB1GqfWIsrRy,spotify:track:4Tg3WFUjMqJB1GqfWIsrRy,https://api.spotify.com/v1/tracks/4Tg3WFUjMqJB1GqfWIsrRy,https://api.spotify.com/v1/audio-analysis/4Tg3WFUjMqJB1GqfWIsrRy,325240,4,Dark Trap,Reaper Life,,
0.715,0.735,6,-5.367999999999999,0,0.239,0.12300000000000001,0.00307,0.14,0.35100000000000003,180.02,audio_features,0v5s4yEtsjPOe05QiSd0oV,spotify:track:0v5s4yEtsjPOe05QiSd0oV,https://api.spotify.com/v1/tracks/0v5s4yEtsjPOe05QiSd0oV,https://api.spotify.com/v1/audio-analysis/0v5s4yEtsjPOe05QiSd0oV,205207,4,Dark Trap,BitchYouGotMeFuckedUp,,
0.81,0.314,5,-16.828,0,0.374,0.344,0.0,0.0872,0.43200000000000005,184.91400000000002,audio_features,2cN4kjCHEbjBzm4OHYZaFI,spotify:track:2cN4kjCHEbjBzm4OHYZaFI,https://api.spotify.com/v1/tracks/2cN4kjCHEbjBzm4OHYZaFI,https://api.spotify.com/v1/audio-analysis/2cN4kjCHEbjBzm4OHYZaFI,129405,4,Dark Trap,Flavors,,
0.716,0.536,9,-6.032,1,0.235,0.0819,2.44e-06,0.0951,0.191,132.441,audio_features,2HUcGMBRYowGZ5qyTRTubM,spotify:track:2HUcGMBRYowGZ5qyTRTubM,https://api.spotify.com/v1/tracks/2HUcGMBRYowGZ5qyTRTubM,https://api.spotify.com/v1/audio-analysis/2HUcGMBRYowGZ5qyTRTubM,167184,4,Dark Trap,Built to Destroy,,
0.78,0.433,1,-10.972000000000001,1,0.263,0.006379999999999999,2.26e-06,0.175,0.434,196.114,audio_features,5KnorNeZ8tSEJgXTkrH4zS,spotify:track:5KnorNeZ8tSEJgXTkrH4zS,https://api.spotify.com/v1/tracks/5KnorNeZ8tSEJgXTkrH4zS,https://api.spotify.com/v1/audio-analysis/5KnorNeZ8tSEJgXTkrH4zS,107762,4,Dark Trap,111,,
0.364,0.826,4,-4.282,0,0.0727,0.0241,0.0064,0.0914,0.113,120.1,audio_features,2aPNTB8z6H2ueYtkFRhsRZ,spotify:track:2aPNTB8z6H2ueYtkFRhsRZ,https://api.spotify.com/v1/tracks/2aPNTB8z6H2ueYtkFRhsRZ,https://api.spotify.com/v1/audio-analysis/2aPNTB8z6H2ueYtkFRhsRZ,165995,4,Dark Trap,INeed$,,
