danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre,song_name,Unnamed: 0,title
0.852,0.344,2,-11.13,1,0.223,0.718,0.0013599999999999999,0.0487,0.354,149.974,audio_features,3oWRlVyOfJwk7E1QQlLe64,spotify:track:3oWRlVyOfJwk7E1QQlLe64,https://api.spotify.com/v1/tracks/3oWRlVyOfJwk7E1QQlLe64,https://api.spotify.com/v1/audio-analysis/3oWRlVyOfJwk7E1QQlLe64,243200,4,Dark Trap,Talk,,
0.792,0.851,2,-13.909,1,0.217,0.213,0.0667,0.35600000000000004,0.26899999999999996,117.95200000000001,audio_features,5Pll84fnSheofah0CIO2jN,spotify:track:5Pll84fnSheofah0CIO2jN,https://api.spotify.com/v1/tracks/5Pll84fnSheofah0CIO2jN,https://api.spotify.com/v1/audio-analysis/5Pll84fnSheofah0CIO2jN,148098,4,Dark Trap,Fuk U,,
0.647,0.405,8,-11.005999999999998,1,0.0411,0.41100000000000003,0.797,0.111,0.153,126.97399999999999,audio_features,5puqZ2iX6i8Pc5pflrL1zo,spotify:track:5puqZ2iX6i8Pc5pflrL1zo,https://api.spotify.com/v1/tracks/5puqZ2iX6i8Pc5pflrL1zo,https://api.spotify.com/v1/audio-analysis/5puqZ2iX6i8Pc5pflrL1zo,128504,4,Dark Trap,Hypothermia,,
0.847,0.486,4,-10.255,1,0.079,0.139,0.0,0.667,0.833,207.95,audio_features,3A0AJOUnY9PbuDCZBuNC7s,spotify:track:3A0AJOUnY9PbuDCZBuNC7s,https://api.spotify.com/v1/tracks/3A0AJOUnY9PbuDCZBuNC7s,https://api.spotify.com/v1/audio-analysis/3A0AJOUnY9PbuDCZBuNC7s,163892,4,Dark Trap,anakin ur breaking my heart ).:,,
0.745,0.664,11,-5.476,0,0.235,0.322,0.0,0.851,0.526,121.083,audio_features,2TfoabXa0CbEwcqpxOn9z3,spotify:track:2TfoabXa0CbEwcqpxOn9z3,https://api.spotify.com/v1/tracks/2TfoabXa0CbEwcqpxOn9z3,https://api.spotify.com/v1/audio-analysis/2TfoabXa0CbEwcqpxOn9z3,150703,5,Dark Trap,Sad Nibba Hours,,
0.63,0.63,9,-6.211,1,0.0395,0.0131,0.0,0.142,0.163,161.024,audio_features,5ls62WNKHUUrdF3r1cv83T,spotify:track:5ls62WNKHUUrdF3r1cv83T,https://api.spotify.com/v1/tracks/5ls62WNKHUUrdF3r1cv83T,https://api.spotify.com/v1/audio-analysis/5ls62WNKHUUrdF3r1cv83T,131213,4,Dark Trap,emotions,,
0.823,0.331,7,-13.02,0,0.268,0.682,0.0,0.0938,0.342,112.779,audio_features,1jvOu710Im7VGGmTZYRMhv,spotify:track:1jvOu710Im7VGGmTZYRMhv,https://api.spotify.com/v1/tracks/1jvOu710Im7VGGmTZYRMhv,https://api.spotify.com/v1/audio-analysis/1jvOu710Im7VGGmTZYRMhv,169972,4,Dark Trap,Hold Me Down,,
0.738,0.765,6,-8.175,0,0.0611,0.0674,0.0037799999999999995,0.099,0.574,170.018,audio_features,0Wt9QfrJs69EirpEmvXGbx,spotify:track:0Wt9QfrJs69EirpEmvXGbx,https://api.spotify.com/v1/tracks/0Wt9QfrJs69EirpEmvXGbx,https://api.spotify.com/v1/audio-analysis/0Wt9QfrJs69EirpEmvXGbx,167937,4,Dark Trap,Susano III,,
0.636,0.382,0,-12.349,0,0.214,0.121,4.31e-05,0.12300000000000001,0.193,161.981,audio_features,7B1EriJkgqHE0ZzjmlcuCW,spotify:track:7B1EriJkgqHE0ZzjmlcuCW,https://api.spotify.com/v1/tracks/7B1EriJkgqHE0ZzjmlcuCW,https://api.spotify.com/v1/audio-analysis/7B1EriJkgqHE0ZzjmlcuCW,176354,4,Dark Trap,nothing lasts forever,,
0.5,0.655,7,-8.806000000000001,1,0.0402,0.264,0.0,0.12,0.098,125.984,audio_features,5yJDsbkX3TH4hTnezRWVCG,spotify:track:5yJDsbkX3TH4hTnezRWVCG,https://api.spotify.com/v1/tracks/5yJDsbkX3TH4hTnezRWVCG,https://api.spotify.com/v1/audio-analysis/5yJDsbkX3TH4hTnezRWVCG,158110,4,Dark Trap,pieces,,
0.521,0.7659999999999999,3,-4.6930000000000005,1,0.0409,0.00835,0.0,0.155,0.196,149.974,audio_features,1tlrTC3x7viJ1U30oOFGdF,spotify:track:1tlrTC3x7viJ1U30oOFGdF,https://api.spotify.com/v1/tracks/1tlrTC3x7viJ1U30oOFGdF,https://api.spotify.com/v1/audio-analysis/1tlrTC3x7viJ1U30oOFGdF,154815,4,Dark Trap,Better Off (Dying),,
0.265,0.8270000000000001,7,-4.6610000000000005,1,0.10400000000000001,0.0434,0.0,0.11699999999999999,0.131,164.06400000000002,audio_features,3F42FHouOY59SnSsyD2TAX,spotify:track:3F42FHouOY59SnSsyD2TAX,https://api.spotify.com/v1/tracks/3F42FHouOY59SnSsyD2TAX,https://api.spotify.com/v1/audio-analysis/3F42FHouOY59SnSsyD2TAX,224053,4,Dark Trap,U Said,,
0.368,0.7959999999999999,1,-4.923,0,0.0823,0.0157,0.0,0.0694,0.18100000000000002,170.033,audio_features,7Hr2XoaGpIMKbNXCZDZ3le,spotify:track:7Hr2XoaGpIMKbNXCZDZ3le,https://api.spotify.com/v1/tracks/7Hr2XoaGpIMKbNXCZDZ3le,https://api.spotify.com/v1/audio-analysis/7Hr2XoaGpIMKbNXCZDZ3le,214427,4,Dark Trap,Awful Things,,
0.6459999999999999,0.7909999999999999,1,-4.369,1,0.0336,0.0576,0.00402,0.132,0.285,148.032,audio_features,0o6yAx95gRy3yeCDvnhAao,spotify:track:0o6yAx95gRy3yeCDvnhAao,https://api.spotify.com/v1/tracks/0o6yAx95gRy3yeCDvnhAao,https://api.spotify.com/v1/audio-analysis/0o6yAx95gRy3yeCDvnhAao,157361,4,Dark Trap,"If You Were to Get What You Deserve, You Would Know What the Bottom of a Tire Tastes Like",,
0.763,0.7240000000000001,0,-4.761,1,0.0678,0.0643,0.0,0.0508,0.8740000000000001,139.942,audio_features,1ZCGnDNZoGK95miC4Lfkp5,spotify:track:1ZCGnDNZoGK95miC4Lfkp5,https://api.spotify.com/v1/tracks/1ZCGnDNZoGK95miC4Lfkp5,https://api.spotify.com/v1/audio-analysis/1ZCGnDNZoGK95miC4Lfkp5,120059,4,Dark Trap,Soul Doubt,,
0.84,0.802,11,-3.6639999999999997,0,0.0449,0.00566,0.00346,0.32899999999999996,0.575,147.942,audio_features,4y4m6PIm8uKhcPqwFbO0sC,spotify:track:4y4m6PIm8uKhcPqwFbO0sC,https://api.spotify.com/v1/tracks/4y4m6PIm8uKhcPqwFbO0sC,https://api.spotify.com/v1/audio-analysis/4y4m6PIm8uKhcPqwFbO0sC,137900,4,Dark Trap,"All That Glitters Is Not Gold, but It's Still Damn Beautiful",,
0.6890000000000001,0.768,8,-6.256,1,0.0661,0.00758,0.0,0.276,0.0975,139.947,audio_features,6sCEx08GanNTBCqsazxJjD,spotify:track:6sCEx08GanNTBCqsazxJjD,https://api.spotify.com/v1/tracks/6sCEx08GanNTBCqsazxJjD,https://api.spotify.com/v1/audio-analysis/6sCEx08GanNTBCqsazxJjD,130351,4,Dark Trap,I Will One Day Learn To Fly Into The Stars,,
0.745,0.679,2,-4.285,1,0.0414,0.0306,0.532,0.301,0.35,139.999,audio_features,2EangfW3gs9NKaMOSFo86S,spotify:track:2EangfW3gs9NKaMOSFo86S,https://api.spotify.com/v1/tracks/2EangfW3gs9NKaMOSFo86S,https://api.spotify.com/v1/audio-analysis/2EangfW3gs9NKaMOSFo86S,137195,4,Dark Trap,My Closet Is A Graveyard,,
0.693,0.685,7,-5.276,1,0.0592,0.122,0.0,0.113,0.325,201.90599999999998,audio_features,0JkLImaybz8gfwyyPpslVW,spotify:track:0JkLImaybz8gfwyyPpslVW,https://api.spotify.com/v1/tracks/0JkLImaybz8gfwyyPpslVW,https://api.spotify.com/v1/audio-analysis/0JkLImaybz8gfwyyPpslVW,152137,4,Dark Trap,CLYDE (I Hope At Least One Of My Ex-Girlfriends Hears This),,
0.626,0.603,5,-9.047,0,0.207,0.045,0.00022799999999999999,0.133,0.138,113.07799999999999,audio_features,6qqVvmMtIeEKR0ZWX5B6rW,spotify:track:6qqVvmMtIeEKR0ZWX5B6rW,https://api.spotify.com/v1/tracks/6qqVvmMtIeEKR0ZWX5B6rW,https://api.spotify.com/v1/audio-analysis/6qqVvmMtIeEKR0ZWX5B6rW,474157,4,Dark Trap,I No Longer Fear The Razor Guarding My Heel (IV),,
0.728,0.662,7,-8.341000000000001,1,0.0721,0.007520000000000001,0.0,0.441,0.146,134.90200000000002,audio_features,0muyqlnerINIqPQ3rTMAaI,spotify:track:0muyqlnerINIqPQ3rTMAaI,https://api.spotify.com/v1/tracks/0muyqlnerINIqPQ3rTMAaI,https://api.spotify.com/v1/audio-analysis/0muyqlnerINIqPQ3rTMAaI,145582,4,Dark Trap,WAR TIME ALL THE TIME,,
0.7090000000000001,0.53,7,-9.647,1,0.0904,0.0139,0.0007509999999999999,0.113,0.0659,116.085,audio_features,2G3hqr0137dip6uSLQNTnY,spotify:track:2G3hqr0137dip6uSLQNTnY,https://api.spotify.com/v1/tracks/2G3hqr0137dip6uSLQNTnY,https://api.spotify.com/v1/audio-analysis/2G3hqr0137dip6uSLQNTnY,149002,4,Dark Trap,BetterOffDead,,
0.713,0.47,9,-8.698,1,0.0864,0.606,1.3500000000000001e-05,0.306,0.0825,169.03599999999997,audio_features,5Kjz86OFAoN6D4kF1BTSEc,spotify:track:5Kjz86OFAoN6D4kF1BTSEc,https://api.spotify.com/v1/tracks/5Kjz86OFAoN6D4kF1BTSEc,https://api.spotify.com/v1/audio-analysis/5Kjz86OFAoN6D4kF1BTSEc,187587,4,Dark Trap,Moon & Stars (feat. Maggie Lindemann),,
0.701,0.46399999999999997,5,-8.952,1,0.10099999999999999,0.773,0.755,0.11900000000000001,0.359,140.955,audio_features,60ABqMtWZFSWw1sxuzo8Pe,spotify:track:60ABqMtWZFSWw1sxuzo8Pe,https://api.spotify.com/v1/tracks/60ABqMtWZFSWw1sxuzo8Pe,https://api.spotify.com/v1/audio-analysis/60ABqMtWZFSWw1sxuzo8Pe,127080,4,Dark Trap,Pikachu,,
0.7879999999999999,0.31,1,-14.464,1,0.22899999999999998,0.26,0.0283,0.0923,0.6509999999999999,150.026,audio_features,6tmGn6eceVZPlPw1iFCou7,spotify:track:6tmGn6eceVZPlPw1iFCou7,https://api.spotify.com/v1/tracks/6tmGn6eceVZPlPw1iFCou7,https://api.spotify.com/v1/audio-analysis/6tmGn6eceVZPlPw1iFCou7,128216,4,Dark Trap,Finesse,,
0.642,0.556,10,-9.31,0,0.0989,0.0314,0.004379999999999999,0.0734,0.0671,157.476,audio_features,5ZSx8uBPD30XosprTCSHXs,spotify:track:5ZSx8uBPD30XosprTCSHXs,https://api.spotify.com/v1/tracks/5ZSx8uBPD30XosprTCSHXs,https://api.spotify.com/v1/audio-analysis/5ZSx8uBPD30XosprTCSHXs,188389,3,Dark Trap,Trees of the Valley,,
0.741,0.782,2,-6.52,0,0.0282,0.6990000000000001,2.35e-06,0.222,0.32799999999999996,111.005,audio_features,3OEnY5jdjIZcvl4zMG5DDj,spotify:track:3OEnY5jdjIZcvl4zMG5DDj,https://api.spotify.com/v1/tracks/3OEnY5jdjIZcvl4zMG5DDj,https://api.spotify.com/v1/audio-analysis/3OEnY5jdjIZcvl4zMG5DDj,157855,4,Dark Trap,I'm Okay,,
0.7,0.764,1,-12.29,0,0.306,0.382,0.0341,0.0991,0.456,190.06,audio_features,6FxKi0jjol5jGHwB6gKsIf,spotify:track:6FxKi0jjol5jGHwB6gKsIf,https://api.spotify.com/v1/tracks/6FxKi0jjol5jGHwB6gKsIf,https://api.spotify.com/v1/audio-analysis/6FxKi0jjol5jGHwB6gKsIf,128888,4,Dark Trap,Dead,,
0.836,0.314,3,-13.037,0,0.374,0.0851,0.000663,0.11699999999999999,0.259,153.938,audio_features,5jePnaNKWIp5AZKSWH7vT0,spotify:track:5jePnaNKWIp5AZKSWH7vT0,https://api.spotify.com/v1/tracks/5jePnaNKWIp5AZKSWH7vT0,https://api.spotify.com/v1/audio-analysis/5jePnaNKWIp5AZKSWH7vT0,148454,4,Dark Trap,Sorrow,,
0.525,0.6509999999999999,8,-9.845,0,0.0551,0.14400000000000002,0.0018100000000000002,0.107,0.32299999999999995,163.90900000000002,audio_features,0RmA4aqXxeznvEHLxVTfVg,spotify:track:0RmA4aqXxeznvEHLxVTfVg,https://api.spotify.com/v1/tracks/0RmA4aqXxeznvEHLxVTfVg,https://api.spotify.com/v1/audio-analysis/0RmA4aqXxeznvEHLxVTfVg,152268,4,Dark Trap,cursed,,
0.742,0.6559999999999999,0,-4.756,0,0.078,0.0563,0.0,0.447,0.733,154.034,audio_features,79bRKSHvXihtxJGOf2zgf6,spotify:track:79bRKSHvXihtxJGOf2zgf6,https://api.spotify.com/v1/tracks/79bRKSHvXihtxJGOf2zgf6,https://api.spotify.com/v1/audio-analysis/79bRKSHvXihtxJGOf2zgf6,162078,4,Dark Trap,Sore Loser,,
0.726,0.37,8,-9.555,1,0.12,0.804,0.00624,0.10800000000000001,0.273,133.952,audio_features,7M6wUOOqbg1P3AxYPXsL9W,spotify:track:7M6wUOOqbg1P3AxYPXsL9W,https://api.spotify.com/v1/tracks/7M6wUOOqbg1P3AxYPXsL9W,https://api.spotify.com/v1/audio-analysis/7M6wUOOqbg1P3AxYPXsL9W,188060,4,Dark Trap,Tutorial on How to Smile,,
0.669,0.49200000000000005,8,-8.869,1,0.0876,0.0621,0.00017900000000000001,0.0868,0.304,178.09599999999998,audio_features,0a58S0ERta0i8nAUuGoMv0,spotify:track:0a58S0ERta0i8nAUuGoMv0,https://api.spotify.com/v1/tracks/0a58S0ERta0i8nAUuGoMv0,https://api.spotify.com/v1/audio-analysis/0a58S0ERta0i8nAUuGoMv0,145240,4,Dark Trap,666,,
0.556,0.609,1,-6.226,0,0.0652,0.034,4.44e-05,0.111,0.258,150.079,audio_features,0O9zl4MhvgFltjK63ZRyWJ,spotify:track:0O9zl4MhvgFltjK63ZRyWJ,https://api.spotify.com/v1/tracks/0O9zl4MhvgFltjK63ZRyWJ,https://api.spotify.com/v1/audio-analysis/0O9zl4MhvgFltjK63ZRyWJ,209600,4,Dark Trap,Impossible,,
0.763,0.753,2,-6.489,1,0.124,0.18,6.56e-05,0.129,0.532,155.004,audio_features,4Bq4T2VCkJ1qr4747OTrxM,spotify:track:4Bq4T2VCkJ1qr4747OTrxM,https://api.spotify.com/v1/tracks/4Bq4T2VCkJ1qr4747OTrxM,https://api.spotify.com/v1/audio-analysis/4Bq4T2VCkJ1qr4747OTrxM,136356,4,Dark Trap,Bandaid,,
0.73,0.79,9,-4.711,1,0.16699999999999998,0.36,0.0,0.115,0.526,160.116,audio_features,2Ell8LRPEMkB3DGWHD7N18,spotify:track:2Ell8LRPEMkB3DGWHD7N18,https://api.spotify.com/v1/tracks/2Ell8LRPEMkB3DGWHD7N18,https://api.spotify.com/v1/audio-analysis/2Ell8LRPEMkB3DGWHD7N18,213107,4,Dark Trap,Zero,,
0.618,0.499,10,-13.072000000000001,1,0.0928,0.336,0.0,0.0993,0.32899999999999996,159.959,audio_features,5Wagk1Bq29LHNU8QFqcnCy,spotify:track:5Wagk1Bq29LHNU8QFqcnCy,https://api.spotify.com/v1/tracks/5Wagk1Bq29LHNU8QFqcnCy,https://api.spotify.com/v1/audio-analysis/5Wagk1Bq29LHNU8QFqcnCy,191731,4,Dark Trap,Pain or Pleasure,,
0.619,0.639,4,-9.892999999999999,1,0.0502,0.0115,0.0,0.0842,0.382,164.99,audio_features,5O0xcHFDqGGYcaSj22qlV7,spotify:track:5O0xcHFDqGGYcaSj22qlV7,https://api.spotify.com/v1/tracks/5O0xcHFDqGGYcaSj22qlV7,https://api.spotify.com/v1/audio-analysis/5O0xcHFDqGGYcaSj22qlV7,101383,4,Dark Trap,Lonely Lullaby,,
0.853,0.28800000000000003,6,-13.689,0,0.11,0.675,7.43e-05,0.0771,0.28800000000000003,156.029,audio_features,1pGeXtQjjlDivF1k1r8m0x,spotify:track:1pGeXtQjjlDivF1k1r8m0x,https://api.spotify.com/v1/tracks/1pGeXtQjjlDivF1k1r8m0x,https://api.spotify.com/v1/audio-analysis/1pGeXtQjjlDivF1k1r8m0x,167915,5,Dark Trap,Feel It All,,
0.58,0.514,7,-8.05,0,0.0538,0.307,0.0,0.0923,0.0959,195.628,audio_features,43b7hf6pQItY8ITakZI3PN,spotify:track:43b7hf6pQItY8ITakZI3PN,https://api.spotify.com/v1/tracks/43b7hf6pQItY8ITakZI3PN,https://api.spotify.com/v1/audio-analysis/43b7hf6pQItY8ITakZI3PN,195925,4,Dark Trap,Faraway,,
0.7290000000000001,0.6970000000000001,3,-7.306,0,0.139,0.35,0.0,0.0575,0.765,163.00799999999998,audio_features,1NG4Pf3HIwxGn6VFhvr5ei,spotify:track:1NG4Pf3HIwxGn6VFhvr5ei,https://api.spotify.com/v1/tracks/1NG4Pf3HIwxGn6VFhvr5ei,https://api.spotify.com/v1/audio-analysis/1NG4Pf3HIwxGn6VFhvr5ei,183457,4,Dark Trap,King of the Sheets,,
0.713,0.245,1,-15.439,1,0.287,0.716,0.20800000000000002,0.157,0.128,152.018,audio_features,4J2zUfPIOincsWcsp84oqO,spotify:track:4J2zUfPIOincsWcsp84oqO,https://api.spotify.com/v1/tracks/4J2zUfPIOincsWcsp84oqO,https://api.spotify.com/v1/audio-analysis/4J2zUfPIOincsWcsp84oqO,154413,4,Dark Trap,Humble,,
0.6829999999999999,0.595,1,-5.733,0,0.0691,0.0511,0.0,0.109,0.0557,160.037,audio_features,40BXhttVzavGpJFCuP5VT3,spotify:track:40BXhttVzavGpJFCuP5VT3,https://api.spotify.com/v1/tracks/40BXhttVzavGpJFCuP5VT3,https://api.spotify.com/v1/audio-analysis/40BXhttVzavGpJFCuP5VT3,180062,4,Dark Trap,nobody,,
0.713,0.632,1,-7.685,1,0.105,0.0589,1.44e-06,0.105,0.373,170.00900000000001,audio_features,33BCQDhwZyiudb8Mud33tb,spotify:track:33BCQDhwZyiudb8Mud33tb,https://api.spotify.com/v1/tracks/33BCQDhwZyiudb8Mud33tb,https://api.spotify.com/v1/audio-analysis/33BCQDhwZyiudb8Mud33tb,181290,4,Dark Trap,romance361,,
0.74,0.55,10,-8.369,0,0.25,0.396,0.0,0.887,0.37799999999999995,208.166,audio_features,6Y4CI6as0a7QjXaPiqU4Jt,spotify:track:6Y4CI6as0a7QjXaPiqU4Jt,https://api.spotify.com/v1/tracks/6Y4CI6as0a7QjXaPiqU4Jt,https://api.spotify.com/v1/audio-analysis/6Y4CI6as0a7QjXaPiqU4Jt,303788,4,Dark Trap,"Fetti (feat. Da$H, Maxo Kream)",,
0.713,0.909,1,-4.111000000000001,1,0.255,0.0522,5.610000000000001e-05,0.0729,0.506,189.922,audio_features,2bbQGScZDUqEy786LwjDzu,spotify:track:2bbQGScZDUqEy786LwjDzu,https://api.spotify.com/v1/tracks/2bbQGScZDUqEy786LwjDzu,https://api.spotify.com/v1/audio-analysis/2bbQGScZDUqEy786LwjDzu,103848,4,Dark Trap,Zika!,,
0.654,0.895,3,-5.285,1,0.0715,0.0425,0.00165,0.152,0.33299999999999996,125.029,audio_features,1tzCOK6HzBdhnQilGfG0U8,spotify:track:1tzCOK6HzBdhnQilGfG0U8,https://api.spotify.com/v1/tracks/1tzCOK6HzBdhnQilGfG0U8,https://api.spotify.com/v1/audio-analysis/1tzCOK6HzBdhnQilGfG0U8,139200,4,Dark Trap,RECREATE,,
0.755,0.561,0,-9.177999999999999,1,0.0467,0.0018800000000000002,0.00939,0.309,0.289,115.053,audio_features,7rjkEHShjeeBFxN30g6OWm,spotify:track:7rjkEHShjeeBFxN30g6OWm,https://api.spotify.com/v1/tracks/7rjkEHShjeeBFxN30g6OWm,https://api.spotify.com/v1/audio-analysis/7rjkEHShjeeBFxN30g6OWm,168046,4,Dark Trap,500 on Me,,
0.718,0.44299999999999995,2,-12.369000000000002,0,0.0458,0.9109999999999999,4.71e-05,0.0972,0.442,218.082,audio_features,4U9kJBr61UhO5srPib7zyz,spotify:track:4U9kJBr61UhO5srPib7zyz,https://api.spotify.com/v1/tracks/4U9kJBr61UhO5srPib7zyz,https://api.spotify.com/v1/audio-analysis/4U9kJBr61UhO5srPib7zyz,255530,4,Dark Trap,Running Miles,,
0.9109999999999999,0.574,1,-10.969000000000001,1,0.304,0.0105,0.0,0.10800000000000001,0.506,200.00799999999998,audio_features,3JPwUtpQjDKzR74KgsbxfY,spotify:track:3JPwUtpQjDKzR74KgsbxfY,https://api.spotify.com/v1/tracks/3JPwUtpQjDKzR74KgsbxfY,https://api.spotify.com/v1/audio-analysis/3JPwUtpQjDKzR74KgsbxfY,151671,4,Dark Trap,Toni Hawk Freestyle,,
